sample_id,source,original_index,text,true_label,true_label_name,pred_label,pred_label_name,target_class,target_class_name,outcome,neg_prob,pos_prob,confidence,original_len,tokens
test_32471,test,32471,긴장감 자체는 괺찮았지만. 캐릭터들이 너무 찌질하다. 그 복수하는 과정과 이유도.,0,negative,1,positive,1,positive,FP,0.27102482318878174,0.7289751768112183,0.7289751768112183,14,긴장감 자체 괺찮았 지만 . 캐릭터 너무 찌질하다 . 그 복수 과정 이유 .
test_33209,test,33209,기억나는건 재미없다라는것뿐.,0,negative,0,negative,0,negative,TN,0.9686925411224365,0.03130747750401497,0.9686925411224365,5,기억나다 재미없다 것 뿐 .
test_31279,test,31279,연기가 너무 좋아요!,1,positive,1,positive,1,positive,TP,0.018982835114002228,0.9810171723365784,0.9810171723365784,4,연기 너무 좋다 !
test_22499,test,22499,끊어오르는 청춘들의 농익은 육체적 열망을 그린 영화.,0,negative,0,negative,0,negative,TN,0.7746142148971558,0.22538578510284424,0.7746142148971558,12,끊다 오르다 청춘 농 익다 육체 적 열망 을 그린 영화 .
test_47056,test,47056,슬푸당...,1,positive,0,negative,0,negative,FN,0.581338107585907,0.41866183280944824,0.581338107585907,2,슬푸당 ...
test_32804,test,32804,멋지ㅤㄴㅔㅋ,0,negative,0,negative,0,negative,TN,0.5365885496139526,0.46341148018836975,0.5365885496139526,3,멋지다 ㅤ ㄴㅔㅋ
test_33807,test,33807,독도라는 배경이 좋다,1,positive,1,positive,1,positive,TP,0.3483780324459076,0.6516220569610596,0.6516220569610596,4,독도 라는 배경 좋다
test_1570,test,1570,"소재만 신비롭지...영상, 내용 그리고 배경음악 등이 왜이리도 촌스럽고 허접하게만 보이고 느껴지던지...",0,negative,0,negative,0,negative,TN,0.9757827520370483,0.024217311292886734,0.9757827520370483,19,"소재 만 신비롭다 ... 영상 , 내용 그리고 배경음악 등 왜 리도 촌스럽다 허다 접다 보이 고 느껴지다 ..."
test_31981,test,31981,"내 친구의 사생활만 까는 이야기는 아니라서 좋았다, 역시 여자는 성공을 해야한다!!!",1,positive,1,positive,1,positive,TP,0.4415383040904999,0.5584617257118225,0.5584617257118225,14,"내 친구 사생활 만 깔다 이야기 아니다 좋다 , 역시 여자 성공 을 !!!"
test_48790,test,48790,너무재미있어요,1,positive,1,positive,1,positive,TP,0.017408879473805428,0.9825910925865173,0.9825910925865173,2,너무 재미있다
test_48725,test,48725,재밌ㄷ ㅏ 그냥심심할때볾ㄴ함,1,positive,1,positive,1,positive,TP,0.3375832438468933,0.6624168157577515,0.6624168157577515,8,재밌다 ㄷ ㅏ 그냥 심심하다 때볾 ㄴ 함
test_1594,test,1594,솔직히 중간까지 괜찮았는데 마지막 부분에서 패리스 힐튼과 조엘 무어가 결합 안해서 어이가 없었다,0,negative,0,negative,0,negative,TN,0.9986459612846375,0.001354019157588482,0.9986459612846375,16,솔직하다 중간 까지 괜찮다 마지막 부분 에서 패리스 힐튼 조엘 무어 결합 안해 서 어이 없다
test_4993,test,4993,두말할 나위없이 내 인생 사상 최악의 영화. 평점0점은 왜 없는것인가?,0,negative,0,negative,0,negative,TN,0.9982309937477112,0.0017690083477646112,0.9982309937477112,16,두 말 나위 없이 내 인생 사상 최악 영화 . 평점 0 점 왜 없다 ?
test_32970,test,32970,지진희씨의 출연이 생각보다 많지 않아서..,1,positive,0,negative,0,negative,FN,0.516888439655304,0.48311159014701843,0.516888439655304,8,지진희 씨 출연 생각 보다 많다 않다 ..
test_16119,test,16119,우왕좌왕해 영화가..,0,negative,0,negative,0,negative,TN,0.9374837279319763,0.06251630187034607,0.9374837279319763,3,우왕좌왕 영화 ..
test_14675,test,14675,아토스의 말대로 루이는 냉기가 서렸고 필립은 선했다. 디카프리오는 진짜 연기신인듯,1,positive,1,positive,1,positive,TP,0.22919480502605438,0.7708051800727844,0.7708051800727844,14,아토스 말 대로 루이 냉기 서리다 필립 선하다 . 디카프리오 진짜 연기 신인 듯
test_31750,test,31750,영 ㅋ,0,negative,0,negative,0,negative,TN,0.5437179207801819,0.4562821090221405,0.5437179207801819,2,영 ㅋ
test_35385,test,35385,"테러 영화 중 단연 최고. 에어 포스 원,트루라이즈는 쩌리 가라염, 1이 더 재밌다는 사람이 많지만 3는 진짜 명작이다. 난 3가 최고다 3를 봐라 1보다 짱이다 나카토미보다 더 높고 비행기보다 더빠른 액션이다",1,positive,1,positive,1,positive,TP,0.01090033259242773,0.9890996813774109,0.9890996813774109,30,"테러 영화 중 단연 최고 . 에어 포스 원 , 트루라이즈 쩌리 가라 염 , 1 더 재밌다 사람 많다 3 늘다 진짜 명작 이다 . 난 3 가다 최고다"
test_21858,test,21858,정말 재밌습니다.ㅋㅋ,1,positive,1,positive,1,positive,TP,0.003956723026931286,0.99604332447052,0.99604332447052,4,정말 재밌다 . ㅋㅋ
test_32716,test,32716,극불호였던 수면의 과학과 극호였던 이터널 선샤인을 조물조물 버무려놓은듯 했음.. 표현력 진짜 좋다,1,positive,0,negative,0,negative,FN,0.5214470028877258,0.4785529375076294,0.5214470028877258,20,극 불호 이다 수면 과학 극 호 이다 터널 선샤인 을 조물조물 버 무리다 듯 .. 표현 력 진짜 좋다
test_33347,test,33347,비디오테이프 빌려보던시절 주인도 보면 실망할거라고 안빌려주려고 애쓰던 영화,0,negative,0,negative,0,negative,TN,0.9844602942466736,0.01553973089903593,0.9844602942466736,11,비디오테이프 빌리다 보다 시절 주인 보다 실망하다 안 빌리다 애쓰다 영화
test_19249,test,19249,정말 다시 보고 싶은 영화..ㅠ.ㅠ,1,positive,1,positive,1,positive,TP,0.04188956320285797,0.958110511302948,0.958110511302948,9,정말 다시 보고 싶다 영화 .. ㅠ . ㅠ
test_24155,test,24155,혹성탈출 시리즈 3편 나오는줄 알고 눌렀는데 낚임ㅡㅡ,0,negative,0,negative,0,negative,TN,0.9853942394256592,0.01460578478872776,0.9853942394256592,10,혹성탈출 시리즈 3 편 나오다 알 고 누르다 낚임 ㅡㅡ
test_21084,test,21084,이 영화가 1994년 작품이었다는 사실에 새삼 놀랐다. 쿠엔틴 타란티노를 일약 최고의 감독으로 만들어준 영화.,1,positive,1,positive,1,positive,TP,0.026385119184851646,0.9736148118972778,0.9736148118972778,17,영화 1994년 작품 이다 사실 새삼 놀라다 . 쿠엔틴 타란티노 일약 최고 감독 만들다 준 영화 .
test_6606,test,6606,미안한데 최악이네요 ㅠ,0,negative,0,negative,0,negative,TN,0.9991022348403931,0.000897844904102385,0.9991022348403931,5,미안하다 최악 이네 요 ㅠ
test_5019,test,5019,노답....연출문제,0,negative,0,negative,0,negative,TN,0.9536942839622498,0.04630572348833084,0.9536942839622498,4,노답 .... 연출 문제
test_24751,test,24751,하..ㅇ..ㅇ..ㅇ,1,positive,0,negative,0,negative,FN,0.5197619199752808,0.48023802042007446,0.5197619199752808,7,하 .. ㅇ .. ㅇ .. ㅇ
test_12717,test,12717,백조가 오데뜨공주로 변할때 그녀를 감싸던 그물이 너무 예뻤다,1,positive,1,positive,1,positive,TP,0.16132977604866028,0.8386702537536621,0.8386702537536621,12,백조 오다 뜨다 공주 로 변하다 때 그녀 감싸다 그물 너무 예쁘다
test_19905,test,19905,영화시간이 안맞아서 아무꺼나 봤는데.진짜 공포영화보다 웃은적 첨임... 0점은 없나,0,negative,0,negative,0,negative,TN,0.9707527160644531,0.0292473416775465,0.9707527160644531,20,영화 시간 안 맞다 아무 꺼 나 보다 . 진짜 공포영화 보다 웃다 적 첨 임 ... 0 점 없다
test_23507,test,23507,기황후와 신의선물 사이에서 안타까울 뿐입니다.윤계상 조진웅 연기 정말 좋고 내용도 잼난데...다시보기나 재방송으로 많이들 보실거라 생각하니 배우분들 힘내시기 바랍니다.,1,positive,1,positive,1,positive,TP,0.04556979611515999,0.9544301629066467,0.9544301629066467,30,기황후 신의 선물 사이 에서 안타깝다 뿐이다 . 윤계상 조진웅 연기 정말 좋다 내용 잼 난 데 ... 다시 보기 나 재방송 많이 들다 보다 생각 배우 분들 힘내다 바라다
test_13273,test,13273,오호호,1,positive,1,positive,1,positive,TP,0.4935092628002167,0.5064907670021057,0.5064907670021057,1,오호호
test_46290,test,46290,정말 감동적이네요.. 정말정말.. 감동적이고 슬픈 영하네요..,1,positive,1,positive,1,positive,TP,0.014315469190478325,0.9856845140457153,0.9856845140457153,13,정말 감동 적다 .. 정말 정말 .. 감동 적 이고 슬프다 영 ..
test_31167,test,31167,나하고 안맞는건지 설정은 그렇다쳐도 풀어나가는 모습은 딱 어린이용.,0,negative,0,negative,0,negative,TN,0.98643559217453,0.01356440782546997,0.98643559217453,15,나하 고 안 맞다 건지다 설정 그렇다 다치다 풀다 나가다 모습 딱 어린이 용 .
test_24275,test,24275,ㅋ이게뭐엑 ㅋ참으로좀 흑엑,0,negative,0,negative,0,negative,TN,0.9425463676452637,0.05745367333292961,0.9425463676452637,8,ㅋ 게 뭐 엑 ㅋ 참으로 흑 엑
test_8952,test,8952,지루하고 내용도 별로..,0,negative,0,negative,0,negative,TN,0.9990915060043335,0.0009085182682611048,0.9990915060043335,4,지루하다 내용 별로 ..
test_11725,test,11725,"오늘 갑자기 다시 보고 싶은 영화,, 우아한 보사노바 열대야처럼 느린 시간",1,positive,1,positive,1,positive,TP,0.1916685700416565,0.8083314299583435,0.8083314299583435,13,"오늘 갑자기 다시 보고 싶다 영화 ,, 우아하다 보사노바 열대야 처럼 느리다 시간"
test_49354,test,49354,"“수많은 기독교인들의 통일을 위한 기도가 응답받지 못한 이유는?” 영화를 보진 않았지만 카피엔 답할수 있다.도킨스 말대로 하느님이란 없으니까.과일 하나 따먹었다고 원죄를 씌워 내치고,노아 이외 인류를 수장시키고도 우리를 사랑한다고? 삶 자체를 즐기시라",0,negative,0,negative,0,negative,TN,0.8066339492797852,0.19336611032485962,0.8066339492797852,30,“ 수많다 기독교인 통일 을 위 기도 응답 받다 못 이유 ? ” 영화 보다 않다 카피 엔 답 있다 . 도킨스 말 대로 하느님 이란 없다 . 과일 하나
test_19202,test,19202,진짜 무조건 봐야하는영화. 황정민의 실제같이 느껴지는 몰입력과 섬세한 표현력이 영화보는 내내 집중하게 만들었다. 힐링되는 영화,1,positive,1,positive,1,positive,TP,0.003301643766462803,0.9966983199119568,0.9966983199119568,24,진짜 무조건 보다 야하다 영화 . 황정민 실제 같이 느껴지다 몰입 력 섬세하다 표현 력 영 화보 내내 집중 만들다 . 힐링 되다 영화
test_33149,test,33149,미국 역사에 대한 절묘한 코미디,1,positive,1,positive,1,positive,TP,0.2804696261882782,0.7195304036140442,0.7195304036140442,5,미국 역사 대한 절묘하다 코미디
test_39041,test,39041,최고의 영화. 그 외 무슨 말이.,1,positive,1,positive,1,positive,TP,0.2873225510120392,0.7126774787902832,0.7126774787902832,8,최고 영화 . 그 외 무슨 말 .
test_3043,test,3043,오래도록 기억될 마음을 울리는 영화,1,positive,1,positive,1,positive,TP,0.013344965875148773,0.9866549968719482,0.9866549968719482,7,오래도록 기억 되다 마음 을 울리다 영화
test_7233,test,7233,최근 개봉된 뮤지컬식 레미제라블보다. 1999년 개봉된 이영화가 더 감동적이었다. '레 미제라블',1,positive,1,positive,1,positive,TP,0.16241514682769775,0.8375847935676575,0.8375847935676575,23,최근 개봉 되다 뮤지컬 식 레미제라블 보다 . 1999년 개봉 되다 이영화 더 감동 적 이다 . ' 레 미제 라 블 '
test_29670,test,29670,삼국지를 모르는사람이 본다면 5점알고본다면0점인영화 이해가 안가게만들었네,0,negative,0,negative,0,negative,TN,0.9611862897872925,0.03881368413567543,0.9611862897872925,16,삼국지 모르다 사람 보다 5 점알 고 보다 0 점 인 영화 이해 안 가다 만들다
test_16224,test,16224,오게두어라 서리한이 굶주렸다,1,positive,1,positive,1,positive,TP,0.1104997843503952,0.8895002007484436,0.8895002007484436,4,오다 두다 서리 굶주리다
test_14694,test,14694,꼴페미 역겹네,0,negative,0,negative,0,negative,TN,0.9959153532981873,0.004084584303200245,0.9959153532981873,3,꼴 페미 역겹다
test_9114,test,9114,마지막 추억을 떠올리는 씬보며 눈물이.. 추억이란 아름다움에..,1,positive,1,positive,1,positive,TP,0.00620997603982687,0.9937899708747864,0.9937899708747864,13,마지막 추억 을 떠올리다 씬보 며 눈물 .. 추억 이란 아름답다 움 ..
test_5868,test,5868,첨밀밀에 비하면 졸작,0,negative,0,negative,0,negative,TN,0.9992851614952087,0.000714875990524888,0.9992851614952087,3,첨밀밀 비 졸작
test_48078,test,48078,잠깐 동영상으로 보았어요 너무 재미있든데요????,1,positive,1,positive,1,positive,TP,0.11509163677692413,0.8849083185195923,0.8849083185195923,6,잠깐 동영상 보다 너무 재미있다 ????
test_49719,test,49719,평점... 속았다 ㅡㅡ,0,negative,0,negative,0,negative,TN,0.999285876750946,0.0007140905945561826,0.999285876750946,6,평점 ... 속 았 다 ㅡㅡ
test_38887,test,38887,"잔잔한 영화 좋아하지만 이건 뭐,, 잔잔한 게 아니라 지루한 수준",0,negative,0,negative,0,negative,TN,0.9912756681442261,0.008724361658096313,0.9912756681442261,11,"잔잔하다 영화 좋아하다 이건 뭐 ,, 잔잔하다 게 아니다 지루하다 수준"
test_9267,test,9267,나오지 말지 그랬냐,0,negative,0,negative,0,negative,TN,0.6496500372886658,0.35034996271133423,0.6496500372886658,4,나오다 말 지 그렇다
test_35788,test,35788,아직까진 내생에 베스트 드라마 ㅎ ㅎ,1,positive,1,positive,1,positive,TP,0.004083456005901098,0.9959165453910828,0.9959165453910828,7,아직 까진 내생 베스트 드라마 ㅎ ㅎ
test_40338,test,40338,딸과 딸 친구랑 같이 봤는데 어린이들도 재미있게 보는 곳 같더라고요,1,positive,1,positive,1,positive,TP,0.018788648769259453,0.9812113046646118,0.9812113046646118,11,딸 딸 친구 랑 같이 보다 어린이 재미있다 보다 곳 같다
test_30698,test,30698,배우들이 만든 작품을 보고싶으면 신데렐라언니.,1,positive,1,positive,1,positive,TP,0.2643584609031677,0.7356415390968323,0.7356415390968323,8,배우 만들다 작품 을 보다 신데렐라 언니 .
test_25934,test,25934,1빠다.오뚜기 아줌마 김영애씨 우연히 만났는데 진짜로 얼굴크기가 조막만 하더군.,0,negative,1,positive,1,positive,FP,0.4861404001712799,0.5138596296310425,0.5138596296310425,16,1 빠다 . 오뚜기 아줌마 김영애 씨 우연히 만나다 진짜 로 얼굴크기 조 막 만 .
test_40802,test,40802,이 영화 너무 재밌게 봤어요! 5번 정도 본 것 같네요ㅎ_ㅎ,1,positive,1,positive,1,positive,TP,0.0009832315845414996,0.9990167617797852,0.9990167617797852,14,영화 너무 재밌다 보다 ! 5 번 정도 보다 것 같다 ㅎ _ ㅎ
test_47618,test,47618,아나 진자 재미없다 ㅡㅡ 역시 이런건집에서봐야되는거가틈,0,negative,0,negative,0,negative,TN,0.937993586063385,0.062006380409002304,0.937993586063385,11,아 나 진자 재미없다 ㅡㅡ 역시 이렇다 건지다 보다 되다 틈
test_28351,test,28351,루크에반스믿고봤더니...,0,negative,1,positive,1,positive,FP,0.32242268323898315,0.6775773167610168,0.6775773167610168,4,루크에반스 믿다 보다 ...
test_44161,test,44161,이런.. 이걸 왜? 흠흠.,0,negative,0,negative,0,negative,TN,0.9244669079780579,0.07553312927484512,0.9244669079780579,8,이렇다 .. 걸 왜 ? 흠 흠 .
test_5043,test,5043,굳이 로그인해서 평점을 쓰게 만드는 놀라운 영화,0,negative,0,negative,0,negative,TN,0.5352720618247986,0.4647279679775238,0.5352720618247986,8,굳이 로그인 평점 을 쓰다 만들다 놀랍다 영화
test_11174,test,11174,막장드라마는 새로운 장르입니다. 너무 재밌게 보고 있습니다 빨리 다 죽여주세요,0,negative,1,positive,1,positive,FP,0.0462321937084198,0.9537677764892578,0.9537677764892578,12,막장드라마 새롭다 장르 이다 . 너무 재밌다 보고 있다 빨리 다 죽여주다
test_17285,test,17285,MB가 대체 무슨 죄를 저질렀나? 노무현이만 하겠느냐?,0,negative,0,negative,0,negative,TN,0.9381469488143921,0.06185309961438179,0.9381469488143921,10,MB 가다 대체 무슨 죄 저지르다 ? 노무현 만 ?
test_34754,test,34754,둘의 케미도 비주얼도 잘어울리고.이미지와 잘 맞는 옷을 입은 배역인듯.차분한 로맨스...오랜만에 감성돋는 영화였다,1,positive,1,positive,1,positive,TP,0.0453314483165741,0.9546685814857483,0.9546685814857483,25,둘 케미 비주 얼다 어울리다 . 이미지 자다 맞다 옷 을 입다 배역 인 듯 . 차분하다 로맨스 ... 오랜 만 감성 돋다 영화 이다
test_19512,test,19512,랄랄라 랄랄라 랄랄랄랄라~ 최고최고~!^^,1,positive,1,positive,1,positive,TP,0.00030375082860700786,0.9996962547302246,0.9996962547302246,8,랄랄라 랄랄라 랄랄 랄랄라 ~ 최고 최고 ~!^^
test_6292,test,6292,"""설령 그가 """"김철수"""" 였다 해도 문제는 그가 아니라 이나라의 역사이다.""",1,positive,1,positive,1,positive,TP,0.11198297142982483,0.8880169987678528,0.8880169987678528,15,""" 설령 그 """" 김철수 """" 이다 해도 문제 그 아니다 이나라 역사 이다 ."""
test_3620,test,3620,"이해 못한 놈들은 재미없다고할 영화고, 영화에 빠져든사람은 재밌게봤을영화임....",1,positive,1,positive,1,positive,TP,0.08422687649726868,0.9157730937004089,0.9157730937004089,15,"이해 못 놈 재미없다 영화 고 , 영화 빠져들다 사람 재밌다 보다 영화 임 ...."
test_37812,test,37812,당시 언론에선 독특한 영화라고 하더니만 참 서글프다 ..,0,negative,1,positive,1,positive,FP,0.26332905888557434,0.7366709113121033,0.7366709113121033,9,당시 언론 에선 독특하다 영화 라고 차다 서글프다 ..
test_42798,test,42798,뭘 말하려는걸까 어정쩡하고 보는내내 지루함만 느끼게 하니 원...긴장감도 없고 웃기지도 않고,0,negative,0,negative,0,negative,TN,0.9921282529830933,0.00787176750600338,0.9921282529830933,15,뭘 말 끄다 어정쩡하다 보다 지루함 만 느끼다 하니 원 ... 긴장감 없다 웃기다 않다
test_7077,test,7077,시시,0,negative,0,negative,0,negative,TN,0.9747527241706848,0.025247270241379738,0.9747527241706848,1,시시
test_29802,test,29802,재미없다 감동이 없다.,0,negative,0,negative,0,negative,TN,0.9752070307731628,0.024792971089482307,0.9752070307731628,4,재미없다 감동 없다 .
test_23703,test,23703,정신건강에 안좋은 걸 떠나서 너무 노잼!연예인을 많이 캐스팅한게 문젠듯서로 안면있으니까 뭉치네 이거 머리수싸움임?ㅋㅋㅋ그리고 프로그램 이름이 지니어스인데 머리쓰는 사람뉘규? 개뿔 없고 홍진호씨가 있었는데홍 탈락과 동시에 이 프로그램은 망했네요,0,negative,0,negative,0,negative,TN,0.9927104711532593,0.00728954654186964,0.9927104711532593,30,정신건강 안좋다 걸 떠나다 너무 노잼 ! 연예인 을 많이 캐스팅 게 문 젠듯 서로 안다 뭉치 네 거 머리 수 싸움 임 ? ㅋㅋㅋ 그리고 프로그램 이름 지니어스 인데
test_11955,test,11955,"시장에서 더할나위 없이불쾌한 무식녀들, 대 실망이다",0,negative,0,negative,0,negative,TN,0.9650834798812866,0.03491654247045517,0.9650834798812866,12,"시장 에서 더하다 나위 없이 불쾌하다 무식 녀 , 대다 실망 이다"
test_664,test,664,소장했었는데 비디오테잎 누가빌려갔는데 행불. 보고싶다 ㅡㅡ,1,positive,1,positive,1,positive,TP,0.1777375042438507,0.8222624659538269,0.8222624659538269,9,소장 비디오테잎 누가 빌리다 가다 행불 . 보다 ㅡㅡ
test_26314,test,26314,큭큭큭,1,positive,1,positive,1,positive,TP,0.4935092628002167,0.5064907670021057,0.5064907670021057,1,큭큭큭
test_40004,test,40004,병맛 쩌는 영화,0,negative,0,negative,0,negative,TN,0.7620534300804138,0.2379465252161026,0.7620534300804138,3,병맛 쩌 영화
test_7270,test,7270,그때 당시엔 아바타보다 더 인기였어.,1,positive,1,positive,1,positive,TP,0.4671837091445923,0.5328163504600525,0.5328163504600525,9,그때 당시 엔 아바타 보다 더 인기 이다 .
test_7187,test,7187,먼 구성이 이러냐..짜증나서 못보겠다..개 졸작이구만..별 하나도 아까움,0,negative,0,negative,0,negative,TN,0.9990134239196777,0.00098654895555228,0.9990134239196777,16,멀다 구성 이르다 .. 짜증나다 못 보다 .. 개 졸작 이구만 .. 별 하나 아깝다 움
test_4442,test,4442,연애 결혼 부부생활 중년의 사랑까지 정말 감명깊게 봤네요. 이경영씨 역할도 참 좋았네요.문소리씨 부부도요~^^,1,positive,1,positive,1,positive,TP,0.025820201262831688,0.9741798639297485,0.9741798639297485,23,연애 결혼 부부 생활 중년 사랑 까지 정말 감명 깊다 보다 . 이경영 씨 역할 차다 좋다 . 문소리 씨 부부 요 ~^^
test_3609,test,3609,"현란하고 정신없으며 자극적인 영상들로 가득하지만, 이게 공포나 스릴로 이어지진 않는다. 교회, 성흔, 복음서 등 기독교 요소는 의미 있는 무언가를 만들지도 못한다.",0,negative,1,positive,1,positive,FP,0.34412795305252075,0.6558720469474792,0.6558720469474792,30,"현란하다 정신 없다 자극 적 인 영상 로 가득하다 , 게 공포 나 스릴 로 이어지다 않다 . 교회 , 성흔 , 복음서 등 기독교 요소 의미 있다 무언가 만들다"
test_25238,test,25238,감동!,1,positive,1,positive,1,positive,TP,0.02807743474841118,0.9719225168228149,0.9719225168228149,2,감동 !
