sample_id,source,original_index,text,true_label,true_label_name,pred_label,pred_label_name,target_class,target_class_name,outcome,neg_prob,pos_prob,confidence,original_len,tokens
test_17532,test,17532,마지막 경기씬은 록키1보다 더 대단했다. 열광할 수 밖에 없는 영화. 그리고 중간의 애드리안을 향한 그의 사랑표현은 진정 감동이었다.,1,positive,1,positive,1,positive,TP,0.03859066963195801,0.961409330368042,0.961409330368042,28,마지막 경 기 씬 록키 1 보다 더 대단하다 . 열광하다 수 밖에 없다 영화 . 그리고 중간 애 드리다 향 그 사랑 표현 진정 감동 이다 .
test_37593,test,37593,"허블을 이용한 우주 관련 다큐인줄 알았더니 그냥 허블 발사, 수리 관련 다큐였음.",0,negative,0,negative,0,negative,TN,0.899372398853302,0.10062761604785919,0.899372398853302,18,"허블 을 이용 우주 관련 다큐 인 줄 알다 그냥 허블 발사 , 수리 관련 다큐 이다 ."
test_45195,test,45195,황당한데.,0,negative,0,negative,0,negative,TN,0.9892219305038452,0.010778073221445084,0.9892219305038452,2,황당하다 .
test_49722,test,49722,최고의 영화! 재미랑 감동 두가지 다 잡은 느낌,1,positive,1,positive,1,positive,TP,0.009549571201205254,0.9904504418373108,0.9904504418373108,11,최고 영화 ! 재미 랑 감동 두 가지 다 잡다 느낌
test_27251,test,27251,상처를 가진 남자와 그녀만의 아름다운 사랑이야기,1,positive,1,positive,1,positive,TP,0.0052693085744977,0.9947307109832764,0.9947307109832764,8,상처 가지다 남자 그녀 만의 아름답다 사랑 이야기
test_1908,test,1908,이준기 연기가 돋보였고 재밌음,1,positive,1,positive,1,positive,TP,0.00619076332077384,0.9938092827796936,0.9938092827796936,4,이준기 연기 돋보이다 재밌다
test_9501,test,9501,평점 너무하네 ㅡㅡ 어여쁜 청아 보는 재미로 10점은 줘야함!,1,positive,1,positive,1,positive,TP,0.24121010303497314,0.7587899565696716,0.7587899565696716,13,평점 너무하다 ㅡㅡ 어여쁘다 청아 보다 재미 로 10 점 주다 야하다 !
test_4484,test,4484,가나다라마바사아자차,0,negative,0,negative,0,negative,TN,0.8611490726470947,0.13885089755058289,0.8611490726470947,5,가나다 라마 바사 아자 차
test_26712,test,26712,골1처럼 골2도 개쩔음ㅋ 산티아고 뮤네즈 짱!!! 골3 볼꺼임ㅋ,1,positive,1,positive,1,positive,TP,0.01946989819407463,0.9805301427841187,0.9805301427841187,19,골 1 처럼 골 2 개 쩔다 ㅋ 산티아고 뮤 네 즈 짱 !!! 골 3 보다 임 ㅋ
test_16196,test,16196,최악. 왜평점이높은지모르겠다,0,negative,0,negative,0,negative,TN,0.999492883682251,0.0005071212654002011,0.999492883682251,6,최악 . 왜 평점 높다 모르다
test_31206,test,31206,우리 엽사부님 어디갔어,0,negative,1,positive,1,positive,FP,0.060103729367256165,0.939896285533905,0.939896285533905,6,우리 엽 사부 님 어디 가다
test_43412,test,43412,현실속 평범한 여자가 소리지르고 우기고 때쓰고 해본다고 생각하면 어지간히 빡칠듯.,0,negative,0,negative,0,negative,TN,0.9855518341064453,0.014448233880102634,0.9855518341064453,15,현 실속 평범하다 여자 소리 지르다 우기 고 때 쓰다 해보다 생각 어지간하다 빡치다 .
test_27434,test,27434,이영화가 왜 점수가 높은지 이해가 안간다 보다가 말아버린 몇안되는영화,0,negative,0,negative,0,negative,TN,0.832925021648407,0.1670749932527542,0.832925021648407,14,이영화 왜 점수 높다 이해 안 간다 보다 말 아 버리다 몇 안되다 영화
test_28992,test,28992,키아누 리브스 이때는 진짜 꽃미남 이었네요~!,1,positive,1,positive,1,positive,TP,0.3304845690727234,0.6695154309272766,0.6695154309272766,9,키 아누 리브 스 때 진짜 꽃미남 이다 ~!
test_33489,test,33489,성룡영화라 기대는 되지만 제목이 왠지....ㅋㅋㅋㅋㅋ,1,positive,1,positive,1,positive,TP,0.2905091941356659,0.7094908356666565,0.7094908356666565,9,성룡 영화 라 기대다 되다 제목 왠지 .... ㅋㅋㅋㅋㅋ
test_3820,test,3820,연기가 인상적,1,positive,1,positive,1,positive,TP,0.30352112650871277,0.6964789032936096,0.6964789032936096,3,연기 인상 적
test_32752,test,32752,꼴데라 하지마라 이제 못해도 4데다,1,positive,0,negative,0,negative,FN,0.7739743590354919,0.22602565586566925,0.7739743590354919,6,꼴다 이제 못 4 데 다
test_36343,test,36343,평점 잘 안쓰는데 갠적으로 기대도 안하고 봤던 영화인데 액션/반전이 있는 영화 나에게 있어 첫번째 인도 영화였는데 기대 이상이네,1,positive,1,positive,1,positive,TP,0.19061802327632904,0.8093819618225098,0.8093819618225098,28,평점 자다 안 쓰다 갠 적 기대다 안 하고 보다 영화 인데 액션 / 반전 있다 영화 나 에게 있다 첫 번째 인도 영화 이다 기대 이상 이네
test_35231,test,35231,전편은 이 작품의 세계관이나 인물들의 관계 등등이 신선하고 재밌었다면 이번편은 그냥 여주의 죄책감만 줄창 나와서 지루하게까지 느껴졌다. 그리고 로맨스도 너무 엉성해서 영..,0,negative,0,negative,0,negative,TN,0.8458052277565002,0.15419480204582214,0.8458052277565002,27,전편 작품 세계관 이나 인물 관계 등등 신선하다 재밌다 이번 편 그냥 여주 죄책감 만 줄창 나오다 지루하다 느껴지다 . 그리고 로맨스 너무 엉 성하다 영 ..
test_18526,test,18526,애들은 좋댄다;;,0,negative,0,negative,0,negative,TN,0.6949281096458435,0.3050718903541565,0.6949281096458435,4,애 좋다 대다 ;;
test_30015,test,30015,반전이라 할 수 없는 스토리와 소피마르소의 각진 턱,0,negative,1,positive,1,positive,FP,0.43034666776657104,0.5696532726287842,0.5696532726287842,12,반전 이라 수 없다 스토리 소 피 마르 소의 각 진 턱
test_43761,test,43761,엔딩곡이 좋아 2점 줌.,0,negative,0,negative,0,negative,TN,0.5762431025505066,0.423756867647171,0.5762431025505066,7,엔딩 곡 좋다 2 점 줌 .
test_9933,test,9933,강간 장면은 지나치게 자세하고 노골적인 반면에 강간범들을 응징하는 장면은 그렇게 속이 후련하지 않아서...,0,negative,0,negative,0,negative,TN,0.8449966311454773,0.1550033837556839,0.8449966311454773,17,강간 장면 지나치다 자세하다 노골 적 인 반면 강간범 을 응징 장면 그렇게 속이다 후련하다 않다 ...
test_36460,test,36460,이영화 제목이 생각안나서 엄청찾았는데ㅜㅜ 진짜 시간이 오래지나서 보아도 명작,1,positive,1,positive,1,positive,TP,0.010880659334361553,0.989119291305542,0.989119291305542,14,이영화 제목 생각 안나 서 엄청 찾다 ㅜㅜ 진짜 시간 오래 지나다 보아 명작
test_37609,test,37609,똥 망 허 접 해 요 ... 근데 카밀라는 이뻐요,0,negative,0,negative,0,negative,TN,0.9937022924423218,0.006297685671597719,0.9937022924423218,10,똥 망 허다 접 해 요 ... 근데 카밀라 이쁘다
test_30632,test,30632,"전혀개연성 없이 첩보,휴먼,성장,코미디,로맨스 모든게 들어가있는 뒤죽박죽 개잡탕영화. 감독이 고교 영화동아리수준",0,negative,0,negative,0,negative,TN,0.9707192182540894,0.029280798509716988,0.9707192182540894,26,"전혀 개 연성 없이 첩보 , 휴먼 , 성장 , 코미디 , 로맨스 모든 게 들어가다 뒤죽박죽 개 잡탕 영화 . 감독 고교 영화 동아리 수준"
test_9347,test,9347,이러니까 성냥팔이가.. ㅋ,0,negative,0,negative,0,negative,TN,0.9974194765090942,0.002580470871180296,0.9974194765090942,5,이러니까 성냥 팔이 .. ㅋ
test_21912,test,21912,제발 이런거 극장에서 개봉좀 해줘라.. 극장개봉 기다리다 결국 다운받아봤네.. 최고~,1,positive,1,positive,1,positive,TP,0.08341247588396072,0.9165875315666199,0.9165875315666199,17,제발 이렇다 극장 에서 개봉 해주다 .. 극장 개봉 기다리다 결국 다운 받다 보다 .. 최고 ~
test_30512,test,30512,레지♡진 그리구 감초 톡톡히 윌프와 씨씨:)Ost 넘 좋다@.@!,1,positive,1,positive,1,positive,TP,0.0021116603165864944,0.9978883862495422,0.9978883862495422,15,레 지 ♡ 진 그리다 감초 톡톡하다 윌프 씨 씨 :) Ost 넘다 좋다 @.@!
test_7983,test,7983,으하하 으하하 으하하하,0,negative,0,negative,0,negative,TN,0.9255067706108093,0.07449327409267426,0.9255067706108093,7,으 하하 으 하하 으 하하 하
test_23310,test,23310,작년초에 영화관에서 봤는데 셔터아일랜드 안본걸 심각히 후회했지,0,negative,0,negative,0,negative,TN,0.9617868661880493,0.038213152438402176,0.9617868661880493,12,작년 초 영화관 에서 보다 셔터 아일랜드 안 본 걸 심각하다 후회
test_1007,test,1007,이거 진짜 하나도 안 무서움별 하나 주기도 아까워ㅋ,0,negative,0,negative,0,negative,TN,0.983225405216217,0.016774585470557213,0.983225405216217,10,거 진짜 하나 안 무서움 별 하나 주기도 아깝다 ㅋ
test_16958,test,16958,당시 일본만화는 야하거나 유치한것같은 수준 낮은 것 밖에 없는 줄 알았던 나를 각성시켜 준 작품,1,positive,1,positive,1,positive,TP,0.2607894241809845,0.7392106056213379,0.7392106056213379,17,당시 일본만화 야하다 유치하다 같다 수준 낮다 것 밖에 없다 줄 알다 나르다 각성 시키다 준 작품
test_11665,test,11665,유루유리 하지마루요~유루유리 하지마루요~유루유리 하지마루요~유루유리 하지마루요~유루유리 하지마루요~유루유리 하지마루요~유루유리 하지마루요~유루유리 하지마루요~유루유리 하지마루요~유루유리 하지마루요~유루유리 하지마루요~유루유리 하지마루요~,0,negative,0,negative,0,negative,TN,0.5108702778816223,0.48912978172302246,0.5108702778816223,30,유루유리 마루 요 ~ 유루유리 마루 요 ~ 유루유리 마루 요 ~ 유루유리 마루 요 ~ 유루유리 마루 요 ~ 유루유리 마루 요 ~ 유루유리 마루 요 ~ 유루유리 마루
test_22627,test,22627,소름끼친다!,1,positive,1,positive,1,positive,TP,0.050710391253232956,0.9492895603179932,0.9492895603179932,2,소름끼치다 !
test_44040,test,44040,우와.... 내가 시나리오를 쓰고 싶을 정도로 구멍이 숭숭 뚫린 영화다.,0,negative,0,negative,0,negative,TN,0.949889063835144,0.050110895186662674,0.949889063835144,14,우와 .... 내 시나리오 쓰다 싶다 정도 로 구멍 숭숭 뚫리다 영화 다 .
test_3410,test,3410,여성관객들도 이해하기 싫은 영화... 공감대형성의 실패!,0,negative,0,negative,0,negative,TN,0.9945829510688782,0.00541710015386343,0.9945829510688782,12,여 성 관객 이해 싫다 영화 ... 공감 대형 성의 실패 !
test_44786,test,44786,달콤하면서씁슬한 문,1,positive,1,positive,1,positive,TP,0.032644253224134445,0.9673557281494141,0.9673557281494141,4,달콤하다 쓰다 슬 문
test_48367,test,48367,글로리아 입도 곽부성도 매염방도 없는데다 재미까지 없다,0,negative,1,positive,1,positive,FP,0.40143704414367676,0.5985628962516785,0.5985628962516785,8,글로리아 입도 곽부성 매염방 없다 재미 까지 없다
test_39424,test,39424,정말 정말 아쉬운 드라마 정말 대작이였을수도 있었던 드라마라서 속상하다 시즌으로 이어졌으면 좋겠다 배우둘위 멋진 연기.... ㅜ,1,positive,1,positive,1,positive,TP,0.007421151269227266,0.9925788044929504,0.9925788044929504,20,정말 정말 아쉽다 드라마 정말 대작 이다 있다 드라마 라서 속상하다 시즌 이어지다 좋다 배우 둘위 멋지다 연기 .... ㅜ
test_19615,test,19615,이거 8부로 끝내는게 아니라 사계절 동안 하는걸로 알고 있습니다. 일단 이번에 8부로 끝나면 할배들이랑 여행갔다가 다시 삼시세끼 할것이라고 생각드네요,1,positive,1,positive,1,positive,TP,0.2975549101829529,0.7024450898170471,0.7024450898170471,30,거 8 부로 끝내다 아니다 사계절 동안 하 는걸 로 알 고 있다 . 일단 이번 8 부로 끝나다 할배 이랑 여행 가다 다시 삼 시세 끼 생각 드 네
test_23726,test,23726,첩보 액션의 정점에 이른 명작. 우리나라에선 언제쯤 이런 영화를 볼 수 있을까,1,positive,1,positive,1,positive,TP,0.008446980267763138,0.991553008556366,0.991553008556366,15,첩보 액션 정점 이르다 명작 . 우리나라 에선 언제 쯤 이렇다 영화 볼 수 있다
test_8364,test,8364,저는 중3이고 피디박스에서 이거받아봣는데.처음장면은별로고,0,negative,0,negative,0,negative,TN,0.7907270789146423,0.20927290618419647,0.7907270789146423,17,저 중 3 이고 피디 박스 에서 거 받다 봣 늘다 . 처음 장 면 은별 로고
test_16798,test,16798,사스가 졸작데스요네~ 평점와 주작데스요!!,0,negative,0,negative,0,negative,TN,0.9613754153251648,0.038624636828899384,0.9613754153251648,12,사스 졸작 데스 요 네 ~ 평점 주 작 데스 요 !!
test_46978,test,46978,아 정말.....진짜 너무 너무 대단한 영화다 크림슨타이드 보다 한수위던데,1,positive,1,positive,1,positive,TP,0.15247206389904022,0.8475279808044434,0.8475279808044434,15,아 정말 ..... 진짜 너무 너무 대단하다 영화 다 크림슨 타 이드 보다 수위 던데
test_37014,test,37014,나도 이딴영화만들줄아는데..제가직접한번해보겠습니다.,0,negative,0,negative,0,negative,TN,0.9704893231391907,0.0295106228441,0.9704893231391907,10,나다 이딴 영화 만들다 .. 제 직접 한번 해보다 .
test_48582,test,48582,부드럽게 거칠게 잔잔하게 생각하게,1,positive,1,positive,1,positive,TP,0.0021763471886515617,0.9978237152099609,0.9978237152099609,4,부드럽다 거치다 잔잔하다 생각
test_47742,test,47742,마구 주절거려 다 까발리려는 문자 언어들,0,negative,1,positive,1,positive,FP,0.10742471367120743,0.8925752639770508,0.8925752639770508,6,마구 주절거리다 다 까발리다 문자 언어
test_18285,test,18285,지겹네...,0,negative,0,negative,0,negative,TN,0.9834877848625183,0.016512248665094376,0.9834877848625183,2,지겹다 ...
test_43069,test,43069,"엄청난 예고편 포스에 비해, 내용은 앙꼬없는 찐빵. 낚시질 하나는 끝내준다.",0,negative,0,negative,0,negative,TN,0.9568026065826416,0.04319735988974571,0.9568026065826416,13,"엄청나다 예고편 포스 비다 , 내용 앙꼬없는 찐빵 . 낚시질 하나 끝내다 ."
test_48767,test,48767,쪽바리 영화니깐 1점도 아까워,0,negative,0,negative,0,negative,TN,0.9987623691558838,0.0012376646045595407,0.9987623691558838,6,쪽바리 영화 니깐 1 점도 아깝다
test_38513,test,38513,4점도 아깝다.. 개인적인 생각으론 2.5점이 적당,0,negative,0,negative,0,negative,TN,0.9554524421691895,0.044547539204359055,0.9554524421691895,12,4 점도 아깝다 .. 개인 적 인 생각 으론 2.5 점 적당
test_39387,test,39387,에효 이것도 영화라고...진심 7광구보다 토한다,0,negative,0,negative,0,negative,TN,0.9791152477264404,0.020884761586785316,0.9791152477264404,10,효 것 영화 라고 ... 진심 7 광구 보다 토
test_14450,test,14450,뻔하고 지루할 것 같다고 생각했다. 그러나 결국 나도 울어버렸다.,1,positive,0,negative,0,negative,FN,0.5773378610610962,0.4226621687412262,0.5773378610610962,12,뻔하다 지루하다 것 같다 생각 . 그러나 결국 나다 울다 버리다 .
test_16783,test,16783,걍 성룡나온거는 기냥...,1,positive,0,negative,0,negative,FN,0.8600377440452576,0.13996219635009766,0.8600377440452576,5,성룡 나오다 기 냥 ...
test_23524,test,23524,유일하게내세우는액션조차 어설프고 조잡하다!!!,0,negative,0,negative,0,negative,TN,0.9960307478904724,0.0039692712016403675,0.9960307478904724,7,유일하다 세우다 액션 조차 어설프다 조잡하다 !!!
test_39762,test,39762,참 답답하고 지루한 영화.★5,0,negative,0,negative,0,negative,TN,0.9650565385818481,0.034943439066410065,0.9650565385818481,7,차다 답답하다 지루하다 영화 . ★ 5
test_24166,test,24166,허무맹랑한 술래잡기,0,negative,0,negative,0,negative,TN,0.73089599609375,0.26910400390625,0.73089599609375,2,허무맹랑 술래잡기
test_21537,test,21537,작가가 킬미힐미가 이거 베꼈다고 하지 않음? 근데 이건 왜케 재미없음? 아 존나 지루하다 ㅡㅡ;; 성질나서 리뷰 쓸라고 로그인함.. 진짜 배우가 아깝다.. 난 킬미힐미나 볼래,0,negative,0,negative,0,negative,TN,0.9992050528526306,0.0007950111175887287,0.9992050528526306,30,작가 킬미힐미 거 베 끼다 않다 ? 근데 이건 왜케 재미없다 ? 아 존나 지루하다 ㅡㅡ ;; 성질 나서다 리뷰 쓸다 로그인 함 .. 진짜 배우 아깝다 .. 난 킬미힐미
test_39003,test,39003,"OCN에서 봤는데, 재미있었음ㅋㅋㅋㅋㅋㅋㅋㅋ",1,positive,1,positive,1,positive,TP,0.014931843616068363,0.985068142414093,0.985068142414093,6,"OCN 에서 보다 , 재미있다 ㅋㅋㅋㅋㅋㅋㅋㅋ"
test_32393,test,32393,무섭지도 않고 전개도 쓰레기같은게 결말마저 깔끔하지 않은 전형적인 B급 공포영화. 2000년대 당시의 영화계에선 주변 사물과 공포를 이은 링이 흥한것을 따라한 졸작.,0,negative,0,negative,0,negative,TN,0.9477066397666931,0.05229344964027405,0.9477066397666931,30,무섭다 않다 전개도 쓰레기 같다 결말 마저 깔끔하다 않다 전형 적 인 B 급 공포영화 . 2000년 대 당시 영화계 에선 주변 사물 공포 링 흥 것 을 따르다 졸작
test_27454,test,27454,너무 밑도 끝도 없잖아!,0,negative,0,negative,0,negative,TN,0.830775797367096,0.16922426223754883,0.830775797367096,5,너무 밑 끝 없다 !
test_47658,test,47658,두 배우가 결혼하지만 않았다면 완벽했을 영화... 참 좋아했는데 이상하게 그 후로는 도저히 못보겠어요,0,negative,0,negative,0,negative,TN,0.7262075543403625,0.2737923860549927,0.7262075543403625,16,두 배우 결혼 않다 완벽하다 영화 ... 차다 좋아하다 이상하다 그 후 로는 도저히 못 보다
test_33244,test,33244,인간은 악을 토해내고 싶은 것일까,1,positive,0,negative,0,negative,FN,0.6692534685134888,0.3307465612888336,0.6692534685134888,8,인간 악 을 토 해내다 싶다 것 이다
test_44498,test,44498,야마카시 보는 재미는 5분이면 충분하다. 시노십스 출연자들이 만들었니?,0,negative,0,negative,0,negative,TN,0.8908788561820984,0.10912108421325684,0.8908788561820984,14,야마카시 보다 재미 5분 이면 충분하다 . 시 노 십 스 출연자 만들다 ?
test_49529,test,49529,진짜최고에요...전 감히 써니만큼 재밌었다 라고말하고싶어요! 감동웃음모두 좋았어요,1,positive,1,positive,1,positive,TP,0.027694368734955788,0.9723056554794312,0.9723056554794312,16,진짜 최고 에요 ... 전 감히 써니 만큼 재밌다 라고 말다 ! 감동 웃음 모두 좋다
test_41785,test,41785,너무 좋아,1,positive,1,positive,1,positive,TP,0.07463552802801132,0.9253644347190857,0.9253644347190857,2,너무 좋다
test_38924,test,38924,재미있었다.그나저나 수애랑 정시아라니 의외인데?아주 잠깐 나왔던거잖아,1,positive,1,positive,1,positive,TP,0.015204735100269318,0.9847952723503113,0.9847952723503113,13,재미있다 . 그나저나 수애 랑 정시아 라니 의외 인데 ? 아주 잠깐 나오다
test_47633,test,47633,영화관에서 안보고 ocn에서 틀어주는거 봤는데도 시간이 아깝고 평점 1점 꼭 줘야겠다는 생각이 든 영화,0,negative,0,negative,0,negative,TN,0.9421283602714539,0.05787165090441704,0.9421283602714539,18,영화관 에서 안보 고 ocn 에서 틀어주다 보다 시간 아깝다 평점 1 점 꼭 주다 생각 들다 영화
test_147,test,147,초중학생 수준의 단조로운 대사와 지루하고 재미 없는 영화.,0,negative,0,negative,0,negative,TN,0.9773813486099243,0.022618630900979042,0.9773813486099243,10,초 중학생 수준 단조롭다 대사 지루하다 재미 없다 영화 .
test_31643,test,31643,모두가 장애인에대한 편견을 조금씩이라도 바꿔가야 누군가는 웃을수 있지않을까?,1,positive,1,positive,1,positive,TP,0.2311815321445465,0.7688184380531311,0.7688184380531311,14,모두 장애인 대한 편견 을 조금 씩 이라도 바꾸다 누군가 웃다 있다 않다 ?
test_32218,test,32218,솔직히 볼만한데 다들 정신병있나 몰입도 괜찮고 좋은영화임,1,positive,1,positive,1,positive,TP,0.01239781267940998,0.987602174282074,0.987602174282074,13,솔직하다 볼 만 데 다 들다 정신병 있다 몰입도 괜찮다 좋다 영화 임
test_7744,test,7744,술은 입을 경쾌하게 한다.,0,negative,0,negative,0,negative,TN,0.5070672035217285,0.49293285608291626,0.5070672035217285,5,술 입 을 경쾌하다 .
test_28914,test,28914,드라마틱하게 만들만 볼만하겠는데 너무 허술하게 만듬,0,negative,0,negative,0,negative,TN,0.9324315190315247,0.06756843626499176,0.9324315190315247,10,드라마틱하다 만들다 볼 만 너무 허다 술 하 게 만듬
test_8230,test,8230,수많은 스텝의 노력과 공이 이렇게도 똥칠될 수 있더라.,0,negative,0,negative,0,negative,TN,0.5155422687530518,0.48445773124694824,0.5155422687530518,10,수많다 스텝 노력 공이 이렇다 똥칠 되다 수 있다 .
test_40923,test,40923,다코타가 나오잖니 -- 10점이지 재밋던데,1,positive,1,positive,1,positive,TP,0.011220976710319519,0.9887789487838745,0.9887789487838745,8,다코타 나오다 -- 10 점 이지 재밋 던데
test_13650,test,13650,"감동적이고, 퀼이 충성스러워염~",1,positive,1,positive,1,positive,TP,0.11362885683774948,0.8863711953163147,0.8863711953163147,9,"감동 적 이고 , 퀼 충성 스럽다 염 ~"
test_37683,test,37683,슬픈영화라기보다는 예쁜영화,1,positive,1,positive,1,positive,TP,0.1064542680978775,0.8935456871986389,0.8935456871986389,5,슬프다 영화 라기보다는 예쁘다 영화
